   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6394 1173 FF        		.byte	-1
 6395 1174 FF        		.byte	-1
 6396 1175 FF        		.byte	-1
 6397 1176 FF        		.byte	-1
 6398 1177 FF        		.byte	-1
 6399 1178 FF        		.byte	-1
 6400 1179 FF        		.byte	-1
 6401 117a FF        		.byte	-1
 6402 117b FF        		.byte	-1
 6403 117c FF        		.byte	-1
 6404 117d FF        		.byte	-1
 6405 117e FF        		.byte	-1
 6406 117f FF        		.byte	-1
 6407 1180 FF        		.byte	-1
 6408 1181 FF        		.byte	-1
 6409 1182 FF        		.byte	-1
 6410 1183 FF        		.byte	-1
 6411 1184 FF        		.byte	-1
 6412 1185 FF        		.byte	-1
 6413 1186 FF        		.byte	-1
 6414 1187 FF        		.byte	-1
 6415 1188 FF        		.byte	-1
 6416 1189 FF        		.byte	-1
 6417 118a FF        		.byte	-1
 6418 118b FF        		.byte	-1
 6419 118c FF        		.byte	-1
 6420 118d FF        		.byte	-1
 6421 118e FF        		.byte	-1
 6422 118f FF        		.byte	-1
 6423 1190 FF        		.byte	-1
 6424 1191 FF        		.byte	-1
 6425 1192 FF        		.byte	-1
 6426 1193 FF        		.byte	-1
 6427 1194 FF        		.byte	-1
 6428 1195 FF        		.byte	-1
 6429 1196 FF        		.byte	-1
 6430 1197 FF        		.byte	-1
 6431 1198 FF        		.byte	-1
 6432 1199 FF        		.byte	-1
 6433 119a FF        		.byte	-1
 6434 119b FF        		.byte	-1
 6435 119c FF        		.byte	-1
 6436 119d FF        		.byte	-1
 6437 119e FF        		.byte	-1
 6438 119f FF        		.byte	-1
 6439 11a0 FF        		.byte	-1
 6440 11a1 FF        		.byte	-1
 6441 11a2 FF        		.byte	-1
 6442 11a3 FF        		.byte	-1
 6443 11a4 FF        		.byte	-1
 6444 11a5 FF        		.byte	-1
 6445 11a6 FF        		.byte	-1
 6446 11a7 FF        		.byte	-1
 6447 11a8 FF        		.byte	-1
 6448 11a9 FF        		.byte	-1
 6449 11aa FF        		.byte	-1
 6450 11ab FF        		.byte	-1
 6451 11ac FF        		.byte	-1
 6452 11ad FF        		.byte	-1
 6453 11ae FF        		.byte	-1
 6454 11af FF        		.byte	-1
 6455 11b0 FF        		.byte	-1
 6456 11b1 FF        		.byte	-1
 6457 11b2 FF        		.byte	-1
 6458 11b3 FF        		.byte	-1
 6459 11b4 FF        		.byte	-1
 6460 11b5 FF        		.byte	-1
 6461 11b6 FF        		.byte	-1
 6462 11b7 FF        		.byte	-1
 6463 11b8 FF        		.byte	-1
 6464 11b9 FF        		.byte	-1
 6465 11ba FF        		.byte	-1
 6466 11bb E1        		.byte	-31
 6467 11bc FF        		.byte	-1
 6468 11bd FF        		.byte	-1
 6469 11be FF        		.byte	-1
 6470 11bf FF        		.byte	-1
 6471 11c0 FF        		.byte	-1
 6472 11c1 FF        		.byte	-1
 6473 11c2 FF        		.byte	-1
 6474 11c3 00        		.byte	0
 6475 11c4 00        		.byte	0
 6476 11c5 FF        		.byte	-1
 6477 11c6 FF        		.byte	-1
 6478 11c7 FF        		.byte	-1
 6479 11c8 FF        		.byte	-1
 6480 11c9 FF        		.byte	-1
 6481 11ca FF        		.byte	-1
 6482 11cb F8        		.byte	-8
 6483 11cc 00        		.byte	0
 6484 11cd 00        		.byte	0
 6485 11ce FF        		.byte	-1
 6486 11cf FF        		.byte	-1
 6487 11d0 FF        		.byte	-1
 6488 11d1 FF        		.byte	-1
 6489 11d2 FF        		.byte	-1
 6490 11d3 FF        		.byte	-1
 6491 11d4 F8        		.byte	-8
 6492 11d5 00        		.byte	0
 6493 11d6 00        		.byte	0
 6494 11d7 FF        		.byte	-1
 6495 11d8 FF        		.byte	-1
 6496 11d9 FF        		.byte	-1
 6497 11da FF        		.byte	-1
 6498 11db FF        		.byte	-1
 6499 11dc FF        		.byte	-1
 6500 11dd F8        		.byte	-8
 6501 11de 00        		.byte	0
 6502 11df 00        		.byte	0
 6503 11e0 FF        		.byte	-1
 6504 11e1 FF        		.byte	-1
 6505 11e2 FF        		.byte	-1
 6506 11e3 FF        		.byte	-1
 6507 11e4 FF        		.byte	-1
 6508 11e5 FF        		.byte	-1
 6509 11e6 F8        		.byte	-8
 6510 11e7 00        		.byte	0
 6511 11e8 00        		.byte	0
 6512 11e9 FF        		.byte	-1
 6513 11ea FF        		.byte	-1
 6514 11eb FF        		.byte	-1
 6515 11ec FF        		.byte	-1
 6516 11ed FF        		.byte	-1
 6517 11ee FF        		.byte	-1
 6518 11ef F8        		.byte	-8
 6519 11f0 00        		.byte	0
 6520 11f1 01        		.byte	1
 6521 11f2 FF        		.byte	-1
 6522 11f3 FF        		.byte	-1
 6523 11f4 FF        		.byte	-1
 6524 11f5 FF        		.byte	-1
 6525 11f6 FF        		.byte	-1
 6526 11f7 FF        		.byte	-1
 6527 11f8 F8        		.byte	-8
 6528 11f9 00        		.byte	0
 6529 11fa 0F        		.byte	15
 6530 11fb FF        		.byte	-1
 6531 11fc FF        		.byte	-1
 6532 11fd FF        		.byte	-1
 6533 11fe FF        		.byte	-1
 6534 11ff FF        		.byte	-1
 6535 1200 FF        		.byte	-1
 6536 1201 F8        		.byte	-8
 6537 1202 00        		.byte	0
 6538 1203 1F        		.byte	31
 6539 1204 FF        		.byte	-1
 6540 1205 FF        		.byte	-1
 6541 1206 FF        		.byte	-1
 6542 1207 FF        		.byte	-1
 6543 1208 FF        		.byte	-1
 6544 1209 FF        		.byte	-1
 6545 120a F8        		.byte	-8
 6546 120b 00        		.byte	0
 6547 120c 3F        		.byte	63
 6548 120d FF        		.byte	-1
 6549 120e FF        		.byte	-1
 6550 120f FF        		.byte	-1
 6551 1210 FF        		.byte	-1
 6552 1211 FF        		.byte	-1
 6553 1212 F7        		.byte	-9
 6554 1213 F8        		.byte	-8
 6555 1214 00        		.byte	0
 6556 1215 3F        		.byte	63
 6557 1216 FF        		.byte	-1
 6558 1217 FF        		.byte	-1
 6559 1218 FF        		.byte	-1
 6560 1219 FF        		.byte	-1
 6561 121a FF        		.byte	-1
 6562 121b 83        		.byte	-125
 6563 121c F8        		.byte	-8
 6564 121d 00        		.byte	0
 6565 121e 3F        		.byte	63
 6566 121f FF        		.byte	-1
 6567 1220 FF        		.byte	-1
 6568 1221 FF        		.byte	-1
 6569 1222 FF        		.byte	-1
 6570 1223 FE        		.byte	-2
 6571 1224 03        		.byte	3
 6572 1225 F8        		.byte	-8
 6573 1226 00        		.byte	0
 6574 1227 3F        		.byte	63
 6575 1228 FF        		.byte	-1
 6576 1229 FF        		.byte	-1
 6577 122a FF        		.byte	-1
 6578 122b FF        		.byte	-1
 6579 122c F8        		.byte	-8
 6580 122d 03        		.byte	3
 6581 122e F8        		.byte	-8
 6582 122f 00        		.byte	0
 6583 1230 3F        		.byte	63
 6584 1231 FF        		.byte	-1
 6585 1232 FF        		.byte	-1
 6586 1233 FF        		.byte	-1
 6587 1234 FF        		.byte	-1
 6588 1235 E0        		.byte	-32
 6589 1236 03        		.byte	3
 6590 1237 F8        		.byte	-8
 6591 1238 00        		.byte	0
 6592 1239 3F        		.byte	63
 6593 123a FF        		.byte	-1
 6594 123b FF        		.byte	-1
 6595 123c FF        		.byte	-1
 6596 123d FF        		.byte	-1
 6597 123e 00        		.byte	0
 6598 123f 03        		.byte	3
 6599 1240 F8        		.byte	-8
 6600 1241 00        		.byte	0
 6601 1242 3F        		.byte	63
 6602 1243 FF        		.byte	-1
 6603 1244 FF        		.byte	-1
 6604 1245 FF        		.byte	-1
 6605 1246 FC        		.byte	-4
 6606 1247 00        		.byte	0
 6607 1248 03        		.byte	3
 6608 1249 F8        		.byte	-8
 6609 124a 00        		.byte	0
 6610 124b 3F        		.byte	63
 6611 124c FF        		.byte	-1
 6612 124d FF        		.byte	-1
 6613 124e FF        		.byte	-1
 6614 124f F0        		.byte	-16
 6615 1250 00        		.byte	0
 6616 1251 03        		.byte	3
 6617 1252 F8        		.byte	-8
 6618 1253 00        		.byte	0
 6619 1254 3F        		.byte	63
 6620 1255 FF        		.byte	-1
 6621 1256 FF        		.byte	-1
 6622 1257 FF        		.byte	-1
 6623 1258 80        		.byte	-128
 6624 1259 00        		.byte	0
 6625 125a 03        		.byte	3
 6626 125b F8        		.byte	-8
 6627 125c 00        		.byte	0
 6628 125d 3F        		.byte	63
 6629 125e FF        		.byte	-1
 6630 125f FF        		.byte	-1
 6631 1260 FE        		.byte	-2
 6632 1261 00        		.byte	0
 6633 1262 00        		.byte	0
 6634 1263 03        		.byte	3
 6635 1264 F8        		.byte	-8
 6636 1265 00        		.byte	0
 6637 1266 3F        		.byte	63
 6638 1267 FF        		.byte	-1
 6639 1268 FF        		.byte	-1
 6640 1269 F8        		.byte	-8
 6641 126a 00        		.byte	0
 6642 126b 00        		.byte	0
 6643 126c 03        		.byte	3
 6644 126d F8        		.byte	-8
 6645 126e 00        		.byte	0
 6646 126f 3F        		.byte	63
 6647 1270 FF        		.byte	-1
 6648 1271 FF        		.byte	-1
 6649 1272 C0        		.byte	-64
 6650 1273 00        		.byte	0
 6651 1274 00        		.byte	0
 6652 1275 03        		.byte	3
 6653 1276 F8        		.byte	-8
 6654 1277 00        		.byte	0
 6655 1278 3F        		.byte	63
 6656 1279 FF        		.byte	-1
 6657 127a FF        		.byte	-1
 6658 127b 00        		.byte	0
 6659 127c 00        		.byte	0
 6660 127d 00        		.byte	0
 6661 127e 03        		.byte	3
 6662 127f F8        		.byte	-8
 6663 1280 00        		.byte	0
 6664 1281 3F        		.byte	63
 6665 1282 FF        		.byte	-1
 6666 1283 FC        		.byte	-4
 6667 1284 00        		.byte	0
 6668 1285 00        		.byte	0
 6669 1286 00        		.byte	0
 6670 1287 0F        		.byte	15
 6671 1288 F8        		.byte	-8
 6672 1289 00        		.byte	0
 6673 128a 3F        		.byte	63
 6674 128b FF        		.byte	-1
 6675 128c F0        		.byte	-16
 6676 128d 00        		.byte	0
 6677 128e 00        		.byte	0
 6678 128f 00        		.byte	0
 6679 1290 7F        		.byte	127
 6680 1291 F8        		.byte	-8
 6681 1292 00        		.byte	0
 6682 1293 3F        		.byte	63
 6683 1294 FF        		.byte	-1
 6684 1295 80        		.byte	-128
 6685 1296 00        		.byte	0
 6686 1297 00        		.byte	0
 6687 1298 01        		.byte	1
 6688 1299 FF        		.byte	-1
 6689 129a F8        		.byte	-8
 6690 129b 00        		.byte	0
 6691 129c 3F        		.byte	63
 6692 129d FE        		.byte	-2
 6693 129e 00        		.byte	0
 6694 129f 00        		.byte	0
 6695 12a0 00        		.byte	0
 6696 12a1 0F        		.byte	15
 6697 12a2 FF        		.byte	-1
 6698 12a3 F8        		.byte	-8
 6699 12a4 00        		.byte	0
 6700 12a5 3F        		.byte	63
 6701 12a6 F8        		.byte	-8
 6702 12a7 00        		.byte	0
 6703 12a8 00        		.byte	0
 6704 12a9 00        		.byte	0
 6705 12aa 7F        		.byte	127
 6706 12ab FF        		.byte	-1
 6707 12ac F8        		.byte	-8
 6708 12ad 00        		.byte	0
 6709 12ae 3F        		.byte	63
 6710 12af C0        		.byte	-64
 6711 12b0 00        		.byte	0
 6712 12b1 00        		.byte	0
 6713 12b2 01        		.byte	1
 6714 12b3 FF        		.byte	-1
 6715 12b4 FF        		.byte	-1
 6716 12b5 F8        		.byte	-8
 6717 12b6 00        		.byte	0
 6718 12b7 3F        		.byte	63
 6719 12b8 00        		.byte	0
 6720 12b9 00        		.byte	0
 6721 12ba 00        		.byte	0
 6722 12bb 0F        		.byte	15
 6723 12bc FF        		.byte	-1
 6724 12bd FF        		.byte	-1
 6725 12be F8        		.byte	-8
 6726 12bf 00        		.byte	0
 6727 12c0 3C        		.byte	60
 6728 12c1 00        		.byte	0
 6729 12c2 00        		.byte	0
 6730 12c3 00        		.byte	0
 6731 12c4 3F        		.byte	63
 6732 12c5 FF        		.byte	-1
 6733 12c6 FF        		.byte	-1
 6734 12c7 F8        		.byte	-8
 6735 12c8 00        		.byte	0
 6736 12c9 30        		.byte	48
 6737 12ca 00        		.byte	0
 6738 12cb 00        		.byte	0
 6739 12cc 01        		.byte	1
 6740 12cd FF        		.byte	-1
 6741 12ce FF        		.byte	-1
 6742 12cf FF        		.byte	-1
 6743 12d0 F8        		.byte	-8
 6744 12d1 00        		.byte	0
 6745 12d2 00        		.byte	0
 6746 12d3 00        		.byte	0
 6747 12d4 00        		.byte	0
 6748 12d5 0F        		.byte	15
 6749 12d6 FF        		.byte	-1
 6750 12d7 FF        		.byte	-1
 6751 12d8 FF        		.byte	-1
 6752 12d9 F8        		.byte	-8
 6753 12da 00        		.byte	0
 6754 12db 00        		.byte	0
 6755 12dc 00        		.byte	0
 6756 12dd 00        		.byte	0
 6757 12de 3F        		.byte	63
 6758 12df FF        		.byte	-1
 6759 12e0 FF        		.byte	-1
 6760 12e1 FF        		.byte	-1
 6761 12e2 F8        		.byte	-8
 6762 12e3 00        		.byte	0
 6763 12e4 00        		.byte	0
 6764 12e5 00        		.byte	0
 6765 12e6 01        		.byte	1
 6766 12e7 FF        		.byte	-1
 6767 12e8 FF        		.byte	-1
 6768 12e9 FF        		.byte	-1
 6769 12ea FF        		.byte	-1
 6770 12eb F8        		.byte	-8
 6771 12ec 00        		.byte	0
 6772 12ed 00        		.byte	0
 6773 12ee 00        		.byte	0
 6774 12ef 07        		.byte	7
 6775 12f0 FF        		.byte	-1
 6776 12f1 FF        		.byte	-1
 6777 12f2 FF        		.byte	-1
 6778 12f3 FF        		.byte	-1
 6779 12f4 F8        		.byte	-8
 6780 12f5 00        		.byte	0
 6781 12f6 00        		.byte	0
 6782 12f7 00        		.byte	0
 6783 12f8 3F        		.byte	63
 6784 12f9 FF        		.byte	-1
 6785 12fa FF        		.byte	-1
 6786 12fb FF        		.byte	-1
 6787 12fc FF        		.byte	-1
 6788 12fd F8        		.byte	-8
 6789 12fe 00        		.byte	0
 6790 12ff 00        		.byte	0
 6791 1300 01        		.byte	1
 6792 1301 FF        		.byte	-1
 6793 1302 FF        		.byte	-1
 6794 1303 FF        		.byte	-1
 6795 1304 FF        		.byte	-1
 6796 1305 FF        		.byte	-1
 6797 1306 F8        		.byte	-8
 6798 1307 00        		.byte	0
 6799 1308 00        		.byte	0
 6800 1309 07        		.byte	7
 6801 130a FF        		.byte	-1
 6802 130b FF        		.byte	-1
 6803 130c FF        		.byte	-1
 6804 130d FF        		.byte	-1
 6805 130e FF        		.byte	-1
 6806 130f F8        		.byte	-8
 6807 1310 00        		.byte	0
 6808 1311 00        		.byte	0
 6809 1312 3F        		.byte	63
 6810 1313 FF        		.byte	-1
 6811 1314 FF        		.byte	-1
 6812 1315 FF        		.byte	-1
 6813 1316 FF        		.byte	-1
 6814 1317 FF        		.byte	-1
 6815 1318 F8        		.byte	-8
 6816 1319 00        		.byte	0
 6817 131a 01        		.byte	1
 6818 131b FF        		.byte	-1
 6819 131c FF        		.byte	-1
 6820 131d FF        		.byte	-1
 6821 131e FF        		.byte	-1
 6822 131f FF        		.byte	-1
 6823 1320 FF        		.byte	-1
 6824 1321 F8        		.byte	-8
 6825 1322 00        		.byte	0
 6826 1323 07        		.byte	7
 6827 1324 FF        		.byte	-1
 6828 1325 FF        		.byte	-1
 6829 1326 FF        		.byte	-1
 6830 1327 FF        		.byte	-1
 6831 1328 FF        		.byte	-1
 6832 1329 FF        		.byte	-1
 6833 132a F8        		.byte	-8
 6834 132b 00        		.byte	0
 6835 132c 3F        		.byte	63
 6836 132d FF        		.byte	-1
 6837 132e FF        		.byte	-1
 6838 132f FF        		.byte	-1
 6839 1330 FF        		.byte	-1
 6840 1331 FF        		.byte	-1
 6841 1332 FF        		.byte	-1
 6842 1333 F8        		.byte	-8
 6843 1334 00        		.byte	0
 6844 1335 FF        		.byte	-1
 6845 1336 FF        		.byte	-1
 6846 1337 FF        		.byte	-1
 6847 1338 FF        		.byte	-1
 6848 1339 FF        		.byte	-1
 6849 133a FF        		.byte	-1
 6850 133b FF        		.byte	-1
 6851 133c F8        		.byte	-8
 6852 133d 07        		.byte	7
 6853 133e FF        		.byte	-1
 6854 133f FF        		.byte	-1
 6855 1340 FF        		.byte	-1
 6856 1341 FF        		.byte	-1
 6857 1342 FF        		.byte	-1
 6858 1343 FF        		.byte	-1
 6859 1344 FF        		.byte	-1
 6860 1345 FC        		.byte	-4
 6861 1346 3F        		.byte	63
 6862 1347 FF        		.byte	-1
 6863 1348 FF        		.byte	-1
 6864 1349 FF        		.byte	-1
 6865 134a FF        		.byte	-1
 6866 134b FF        		.byte	-1
 6867 134c FF        		.byte	-1
 6868 134d FF        		.byte	-1
 6869 134e FF        		.byte	-1
 6870 134f FF        		.byte	-1
 6871 1350 FF        		.byte	-1
 6872 1351 FF        		.byte	-1
 6873 1352 FF        		.byte	-1
 6874 1353 FF        		.byte	-1
 6875 1354 FF        		.byte	-1
 6876 1355 FF        		.byte	-1
 6877 1356 FF        		.byte	-1
 6878 1357 FF        		.byte	-1
 6879 1358 FF        		.byte	-1
 6880 1359 FF        		.byte	-1
 6881 135a FF        		.byte	-1
 6882 135b FF        		.byte	-1
 6883 135c FF        		.byte	-1
 6884 135d FF        		.byte	-1
 6885 135e FF        		.byte	-1
 6886 135f FF        		.byte	-1
 6887 1360 FF        		.byte	-1
 6888 1361 FF        		.byte	-1
 6889 1362 FF        		.byte	-1
 6890 1363 FF        		.byte	-1
 6891 1364 FF        		.byte	-1
 6892 1365 FF        		.byte	-1
 6893 1366 FF        		.byte	-1
 6894 1367 FF        		.byte	-1
 6895 1368 FF        		.byte	-1
 6896 1369 FF        		.byte	-1
 6897 136a FF        		.byte	-1
 6898 136b FF        		.byte	-1
 6899 136c FF        		.byte	-1
 6900 136d FF        		.byte	-1
 6901 136e FF        		.byte	-1
 6902 136f FF        		.byte	-1
 6903 1370 FF        		.byte	-1
 6904 1371 FF        		.byte	-1
 6905 1372 FF        		.byte	-1
 6906 1373 FF        		.byte	-1
 6907 1374 FF        		.byte	-1
 6908 1375 FF        		.byte	-1
 6909 1376 FF        		.byte	-1
 6910 1377 FF        		.byte	-1
 6911 1378 FF        		.byte	-1
 6912 1379 FF        		.byte	-1
 6913 137a FF        		.byte	-1
 6914 137b FF        		.byte	-1
 6915 137c FF        		.byte	-1
 6916 137d FF        		.byte	-1
 6917 137e FF        		.byte	-1
 6918 137f FF        		.byte	-1
 6919 1380 FF        		.byte	-1
 6920 1381 FF        		.byte	-1
 6921 1382 FF        		.byte	-1
 6922 1383 FF        		.byte	-1
 6923 1384 FF        		.byte	-1
 6924 1385 FF        		.byte	-1
 6925 1386 FF        		.byte	-1
 6926 1387 FF        		.byte	-1
 6927 1388 FF        		.byte	-1
 6928 1389 FF        		.byte	-1
 6929 138a FF        		.byte	-1
 6930 138b FF        		.byte	-1
 6931 138c FF        		.byte	-1
 6932 138d FF        		.byte	-1
 6933 138e FF        		.byte	-1
 6934 138f FF        		.byte	-1
 6935 1390 FF        		.byte	-1
 6936 1391 FF        		.byte	-1
 6937 1392 FF        		.byte	-1
 6938 1393 FF        		.byte	-1
 6939 1394 FF        		.byte	-1
 6940 1395 FF        		.byte	-1
 6941 1396 FF        		.byte	-1
 6942 1397 FF        		.byte	-1
 6943 1398 FF        		.byte	-1
 6944 1399 FF        		.byte	-1
 6945 139a FF        		.byte	-1
 6946 139b FF        		.byte	-1
 6947 139c FF        		.byte	-1
 6948 139d FF        		.byte	-1
 6949 139e FF        		.byte	-1
 6950 139f FF        		.byte	-1
 6951 13a0 FF        		.byte	-1
 6952 13a1 FF        		.byte	-1
 6953 13a2 FF        		.byte	-1
 6954 13a3 FF        		.byte	-1
 6955 13a4 FF        		.byte	-1
 6956 13a5 FF        		.byte	-1
 6957 13a6 FF        		.byte	-1
 6958 13a7 FF        		.byte	-1
 6959 13a8 FF        		.byte	-1
 6960 13a9 FF        		.byte	-1
 6961 13aa FF        		.byte	-1
 6962 13ab FF        		.byte	-1
 6963 13ac FF        		.byte	-1
 6964 13ad FF        		.byte	-1
 6965 13ae FF        		.byte	-1
 6966 13af FF        		.byte	-1
 6967 13b0 FF        		.byte	-1
 6968 13b1 FF        		.byte	-1
 6969 13b2 FF        		.byte	-1
 6970 13b3 FF        		.byte	-1
 6971 13b4 FF        		.byte	-1
 6972 13b5 FF        		.byte	-1
 6973 13b6 FF        		.byte	-1
 6974 13b7 FF        		.byte	-1
 6975 13b8 FF        		.byte	-1
 6976 13b9 FF        		.byte	-1
 6977 13ba FF        		.byte	-1
 6978 13bb FF        		.byte	-1
 6979 13bc FF        		.byte	-1
 6980 13bd FF        		.byte	-1
 6981 13be FF        		.byte	-1
 6982 13bf FF        		.byte	-1
 6983 13c0 87        		.byte	-121
 6984 13c1 FF        		.byte	-1
 6985 13c2 FF        		.byte	-1
 6986 13c3 FF        		.byte	-1
 6987 13c4 FF        		.byte	-1
 6988 13c5 FF        		.byte	-1
 6989 13c6 FF        		.byte	-1
 6990 13c7 FF        		.byte	-1
 6991 13c8 FC        		.byte	-4
 6992 13c9 00        		.byte	0
 6993 13ca 7F        		.byte	127
 6994 13cb FF        		.byte	-1
 6995 13cc FF        		.byte	-1
 6996 13cd FE        		.byte	-2
 6997 13ce 00        		.byte	0
 6998 13cf 3F        		.byte	63
 6999 13d0 FF        		.byte	-1
 7000 13d1 F0        		.byte	-16
 7001 13d2 00        		.byte	0
 7002 13d3 1F        		.byte	31
 7003 13d4 FF        		.byte	-1
 7004 13d5 FF        		.byte	-1
 7005 13d6 F0        		.byte	-16
 7006 13d7 00        		.byte	0
 7007 13d8 0F        		.byte	15
 7008 13d9 FF        		.byte	-1
 7009 13da C0        		.byte	-64
 7010 13db 00        		.byte	0
 7011 13dc 07        		.byte	7
 7012 13dd FF        		.byte	-1
 7013 13de FF        		.byte	-1
 7014 13df E0        		.byte	-32
 7015 13e0 00        		.byte	0
 7016 13e1 03        		.byte	3
 7017 13e2 FF        		.byte	-1
 7018 13e3 80        		.byte	-128
 7019 13e4 00        		.byte	0
 7020 13e5 03        		.byte	3
 7021 13e6 FF        		.byte	-1
 7022 13e7 FF        		.byte	-1
 7023 13e8 80        		.byte	-128
 7024 13e9 00        		.byte	0
 7025 13ea 00        		.byte	0
 7026 13eb FF        		.byte	-1
 7027 13ec 00        		.byte	0
 7028 13ed 00        		.byte	0
 7029 13ee 01        		.byte	1
 7030 13ef FF        		.byte	-1
 7031 13f0 FF        		.byte	-1
 7032 13f1 00        		.byte	0
 7033 13f2 00        		.byte	0
 7034 13f3 00        		.byte	0
 7035 13f4 7F        		.byte	127
 7036 13f5 00        		.byte	0
 7037 13f6 00        		.byte	0
 7038 13f7 00        		.byte	0
 7039 13f8 FF        		.byte	-1
 7040 13f9 FE        		.byte	-2
 7041 13fa 00        		.byte	0
 7042 13fb 00        		.byte	0
 7043 13fc 00        		.byte	0
 7044 13fd 3E        		.byte	62
 7045 13fe 00        		.byte	0
 7046 13ff 00        		.byte	0
 7047 1400 00        		.byte	0
 7048 1401 7F        		.byte	127
 7049 1402 FC        		.byte	-4
 7050 1403 00        		.byte	0
 7051 1404 00        		.byte	0
 7052 1405 00        		.byte	0
 7053 1406 1C        		.byte	28
 7054 1407 00        		.byte	0
 7055 1408 00        		.byte	0
 7056 1409 00        		.byte	0
 7057 140a 3F        		.byte	63
 7058 140b F8        		.byte	-8
 7059 140c 00        		.byte	0
 7060 140d 00        		.byte	0
 7061 140e 00        		.byte	0
 7062 140f 18        		.byte	24
 7063 1410 00        		.byte	0
 7064 1411 00        		.byte	0
 7065 1412 00        		.byte	0
 7066 1413 3F        		.byte	63
 7067 1414 F8        		.byte	-8
 7068 1415 00        		.byte	0
 7069 1416 00        		.byte	0
 7070 1417 00        		.byte	0
 7071 1418 08        		.byte	8
 7072 1419 00        		.byte	0
 7073 141a 00        		.byte	0
 7074 141b 00        		.byte	0
 7075 141c 1F        		.byte	31
 7076 141d F0        		.byte	-16
 7077 141e 00        		.byte	0
 7078 141f 00        		.byte	0
 7079 1420 00        		.byte	0
 7080 1421 00        		.byte	0
 7081 1422 00        		.byte	0
 7082 1423 00        		.byte	0
 7083 1424 00        		.byte	0
 7084 1425 1F        		.byte	31
 7085 1426 F0        		.byte	-16
 7086 1427 00        		.byte	0
 7087 1428 00        		.byte	0
 7088 1429 00        		.byte	0
 7089 142a 00        		.byte	0
 7090 142b 00        		.byte	0
 7091 142c 00        		.byte	0
 7092 142d 00        		.byte	0
 7093 142e 1F        		.byte	31
 7094 142f F0        		.byte	-16
 7095 1430 00        		.byte	0
 7096 1431 00        		.byte	0
 7097 1432 00        		.byte	0
 7098 1433 00        		.byte	0
 7099 1434 00        		.byte	0
 7100 1435 00        		.byte	0
 7101 1436 00        		.byte	0
 7102 1437 0F        		.byte	15
 7103 1438 E0        		.byte	-32
 7104 1439 07        		.byte	7
 7105 143a E0        		.byte	-32
 7106 143b 00        		.byte	0
 7107 143c 00        		.byte	0
 7108 143d 07        		.byte	7
 7109 143e FF        		.byte	-1
 7110 143f C0        		.byte	-64
 7111 1440 0F        		.byte	15
 7112 1441 E0        		.byte	-32
 7113 1442 1F        		.byte	31
 7114 1443 F8        		.byte	-8
 7115 1444 00        		.byte	0
 7116 1445 00        		.byte	0
 7117 1446 1F        		.byte	31
 7118 1447 FF        		.byte	-1
 7119 1448 F0        		.byte	-16
 7120 1449 0F        		.byte	15
 7121 144a E0        		.byte	-32
 7122 144b 3F        		.byte	63
 7123 144c FC        		.byte	-4
 7124 144d 00        		.byte	0
 7125 144e 00        		.byte	0
 7126 144f 3F        		.byte	63
 7127 1450 FF        		.byte	-1
 7128 1451 F8        		.byte	-8
 7129 1452 07        		.byte	7
 7130 1453 C0        		.byte	-64
 7131 1454 7F        		.byte	127
 7132 1455 FE        		.byte	-2
 7133 1456 00        		.byte	0
 7134 1457 00        		.byte	0
 7135 1458 7F        		.byte	127
 7136 1459 FF        		.byte	-1
 7137 145a FC        		.byte	-4
 7138 145b 07        		.byte	7
 7139 145c C0        		.byte	-64
 7140 145d 7F        		.byte	127
 7141 145e FF        		.byte	-1
 7142 145f 00        		.byte	0
 7143 1460 00        		.byte	0
 7144 1461 7F        		.byte	127
 7145 1462 FF        		.byte	-1
 7146 1463 FC        		.byte	-4
 7147 1464 07        		.byte	7
 7148 1465 C0        		.byte	-64
 7149 1466 FF        		.byte	-1
 7150 1467 FF        		.byte	-1
 7151 1468 80        		.byte	-128
 7152 1469 00        		.byte	0
 7153 146a 3F        		.byte	63
 7154 146b FF        		.byte	-1
 7155 146c FE        		.byte	-2
 7156 146d 07        		.byte	7
 7157 146e C0        		.byte	-64
 7158 146f FF        		.byte	-1
 7159 1470 FF        		.byte	-1
 7160 1471 80        		.byte	-128
 7161 1472 00        		.byte	0
 7162 1473 3F        		.byte	63
 7163 1474 FF        		.byte	-1
 7164 1475 FE        		.byte	-2
 7165 1476 07        		.byte	7
 7166 1477 C0        		.byte	-64
 7167 1478 FF        		.byte	-1
 7168 1479 FF        		.byte	-1
 7169 147a C0        		.byte	-64
 7170 147b 00        		.byte	0
 7171 147c 1F        		.byte	31
 7172 147d FF        		.byte	-1
 7173 147e FE        		.byte	-2
 7174 147f 07        		.byte	7
 7175 1480 C0        		.byte	-64
 7176 1481 FF        		.byte	-1
 7177 1482 FF        		.byte	-1
 7178 1483 E0        		.byte	-32
 7179 1484 00        		.byte	0
 7180 1485 0F        		.byte	15
 7181 1486 FF        		.byte	-1
 7182 1487 FE        		.byte	-2
 7183 1488 07        		.byte	7
 7184 1489 C0        		.byte	-64
 7185 148a 7F        		.byte	127
 7186 148b FF        		.byte	-1
 7187 148c E0        		.byte	-32
 7188 148d 00        		.byte	0
 7189 148e 0F        		.byte	15
 7190 148f FF        		.byte	-1
 7191 1490 FE        		.byte	-2
 7192 1491 07        		.byte	7
