   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 6673 14cf FF        		.byte	-1
 6674 14d0 FF        		.byte	-1
 6675 14d1 FF        		.byte	-1
 6676 14d2 FF        		.byte	-1
 6677 14d3 FF        		.byte	-1
 6678 14d4 FF        		.byte	-1
 6679 14d5 F0        		.byte	-16
 6680 14d6 01        		.byte	1
 6681 14d7 FF        		.byte	-1
 6682 14d8 FF        		.byte	-1
 6683 14d9 FF        		.byte	-1
 6684 14da FF        		.byte	-1
 6685 14db FF        		.byte	-1
 6686 14dc FF        		.byte	-1
 6687 14dd FF        		.byte	-1
 6688 14de FE        		.byte	-2
 6689 14df 1F        		.byte	31
 6690 14e0 FF        		.byte	-1
 6691 14e1 FF        		.byte	-1
 6692 14e2 FF        		.byte	-1
 6693 14e3 FF        		.byte	-1
 6694 14e4 FF        		.byte	-1
 6695 14e5 FF        		.byte	-1
 6696 14e6 FF        		.byte	-1
 6697 14e7 FF        		.byte	-1
 6698 14e8 FF        		.byte	-1
 6699 14e9 FF        		.byte	-1
 6700 14ea FF        		.byte	-1
 6701 14eb FF        		.byte	-1
 6702 14ec FF        		.byte	-1
 6703 14ed FF        		.byte	-1
 6704 14ee FF        		.byte	-1
 6705 14ef FF        		.byte	-1
 6706 14f0 FF        		.byte	-1
 6707 14f1 FF        		.byte	-1
 6708 14f2 FF        		.byte	-1
 6709 14f3 FF        		.byte	-1
 6710 14f4 FF        		.byte	-1
 6711 14f5 FF        		.byte	-1
 6712 14f6 FF        		.byte	-1
 6713 14f7 FF        		.byte	-1
 6714 14f8 FF        		.byte	-1
 6715 14f9 FF        		.byte	-1
 6716 14fa FF        		.byte	-1
 6717 14fb FF        		.byte	-1
 6718 14fc FF        		.byte	-1
 6719 14fd FF        		.byte	-1
 6720 14fe FF        		.byte	-1
 6721 14ff FF        		.byte	-1
 6722 1500 FF        		.byte	-1
 6723 1501 FF        		.byte	-1
 6724 1502 FF        		.byte	-1
 6725 1503 FF        		.byte	-1
 6726 1504 FF        		.byte	-1
 6727 1505 FF        		.byte	-1
 6728 1506 FF        		.byte	-1
 6729 1507 FF        		.byte	-1
 6730 1508 FF        		.byte	-1
 6731 1509 FF        		.byte	-1
 6732 150a FF        		.byte	-1
 6733 150b FF        		.byte	-1
 6734 150c FF        		.byte	-1
 6735 150d FF        		.byte	-1
 6736 150e FF        		.byte	-1
 6737               	.global	gImage_9
 6740               	gImage_9:
 6741 150f FF        		.byte	-1
 6742 1510 FF        		.byte	-1
 6743 1511 FF        		.byte	-1
 6744 1512 FF        		.byte	-1
 6745 1513 FF        		.byte	-1
 6746 1514 FF        		.byte	-1
 6747 1515 FF        		.byte	-1
 6748 1516 FF        		.byte	-1
 6749 1517 FF        		.byte	-1
 6750 1518 FF        		.byte	-1
 6751 1519 FF        		.byte	-1
 6752 151a FF        		.byte	-1
 6753 151b FF        		.byte	-1
 6754 151c FF        		.byte	-1
 6755 151d FF        		.byte	-1
 6756 151e FF        		.byte	-1
 6757 151f FF        		.byte	-1
 6758 1520 FF        		.byte	-1
 6759 1521 FF        		.byte	-1
 6760 1522 FF        		.byte	-1
 6761 1523 FF        		.byte	-1
 6762 1524 FF        		.byte	-1
 6763 1525 FF        		.byte	-1
 6764 1526 FF        		.byte	-1
 6765 1527 FF        		.byte	-1
 6766 1528 FF        		.byte	-1
 6767 1529 FF        		.byte	-1
 6768 152a FF        		.byte	-1
 6769 152b FF        		.byte	-1
 6770 152c FF        		.byte	-1
 6771 152d FF        		.byte	-1
 6772 152e FF        		.byte	-1
 6773 152f FF        		.byte	-1
 6774 1530 FF        		.byte	-1
 6775 1531 FF        		.byte	-1
 6776 1532 FF        		.byte	-1
 6777 1533 FF        		.byte	-1
 6778 1534 FF        		.byte	-1
 6779 1535 FF        		.byte	-1
 6780 1536 FF        		.byte	-1
 6781 1537 FF        		.byte	-1
 6782 1538 FF        		.byte	-1
 6783 1539 FF        		.byte	-1
 6784 153a FF        		.byte	-1
 6785 153b FF        		.byte	-1
 6786 153c FF        		.byte	-1
 6787 153d FF        		.byte	-1
 6788 153e FF        		.byte	-1
 6789 153f FF        		.byte	-1
 6790 1540 FF        		.byte	-1
 6791 1541 FF        		.byte	-1
 6792 1542 FF        		.byte	-1
 6793 1543 FF        		.byte	-1
 6794 1544 FF        		.byte	-1
 6795 1545 FF        		.byte	-1
 6796 1546 FF        		.byte	-1
 6797 1547 C0        		.byte	-64
 6798 1548 01        		.byte	1
 6799 1549 FF        		.byte	-1
 6800 154a FF        		.byte	-1
 6801 154b FF        		.byte	-1
 6802 154c FF        		.byte	-1
 6803 154d FF        		.byte	-1
 6804 154e FF        		.byte	-1
 6805 154f FE        		.byte	-2
 6806 1550 00        		.byte	0
 6807 1551 00        		.byte	0
 6808 1552 3F        		.byte	63
 6809 1553 FF        		.byte	-1
 6810 1554 FF        		.byte	-1
 6811 1555 FF        		.byte	-1
 6812 1556 FF        		.byte	-1
 6813 1557 FF        		.byte	-1
 6814 1558 F8        		.byte	-8
 6815 1559 00        		.byte	0
 6816 155a 00        		.byte	0
 6817 155b 0F        		.byte	15
 6818 155c FF        		.byte	-1
 6819 155d FF        		.byte	-1
 6820 155e FF        		.byte	-1
 6821 155f FF        		.byte	-1
 6822 1560 FF        		.byte	-1
 6823 1561 E0        		.byte	-32
 6824 1562 00        		.byte	0
 6825 1563 00        		.byte	0
 6826 1564 07        		.byte	7
 6827 1565 FF        		.byte	-1
 6828 1566 FF        		.byte	-1
 6829 1567 FF        		.byte	-1
 6830 1568 FF        		.byte	-1
 6831 1569 FF        		.byte	-1
 6832 156a C0        		.byte	-64
 6833 156b 00        		.byte	0
 6834 156c 00        		.byte	0
 6835 156d 03        		.byte	3
 6836 156e FF        		.byte	-1
 6837 156f FF        		.byte	-1
 6838 1570 FF        		.byte	-1
 6839 1571 FF        		.byte	-1
 6840 1572 FF        		.byte	-1
 6841 1573 80        		.byte	-128
 6842 1574 00        		.byte	0
 6843 1575 00        		.byte	0
 6844 1576 00        		.byte	0
 6845 1577 FF        		.byte	-1
 6846 1578 FF        		.byte	-1
 6847 1579 FF        		.byte	-1
 6848 157a BF        		.byte	-65
 6849 157b FF        		.byte	-1
 6850 157c 00        		.byte	0
 6851 157d 00        		.byte	0
 6852 157e 00        		.byte	0
 6853 157f 00        		.byte	0
 6854 1580 FF        		.byte	-1
 6855 1581 FF        		.byte	-1
 6856 1582 FF        		.byte	-1
 6857 1583 1F        		.byte	31
 6858 1584 FE        		.byte	-2
 6859 1585 00        		.byte	0
 6860 1586 00        		.byte	0
 6861 1587 00        		.byte	0
 6862 1588 00        		.byte	0
 6863 1589 7F        		.byte	127
 6864 158a FF        		.byte	-1
 6865 158b FE        		.byte	-2
 6866 158c 0F        		.byte	15
 6867 158d FC        		.byte	-4
 6868 158e 00        		.byte	0
 6869 158f 00        		.byte	0
 6870 1590 00        		.byte	0
 6871 1591 00        		.byte	0
 6872 1592 3F        		.byte	63
 6873 1593 FF        		.byte	-1
 6874 1594 FE        		.byte	-2
 6875 1595 07        		.byte	7
 6876 1596 F8        		.byte	-8
 6877 1597 00        		.byte	0
 6878 1598 00        		.byte	0
 6879 1599 00        		.byte	0
 6880 159a 00        		.byte	0
 6881 159b 3F        		.byte	63
 6882 159c FF        		.byte	-1
 6883 159d FC        		.byte	-4
 6884 159e 07        		.byte	7
 6885 159f F8        		.byte	-8
 6886 15a0 00        		.byte	0
 6887 15a1 00        		.byte	0
 6888 15a2 00        		.byte	0
 6889 15a3 00        		.byte	0
 6890 15a4 1F        		.byte	31
 6891 15a5 FF        		.byte	-1
 6892 15a6 FC        		.byte	-4
 6893 15a7 07        		.byte	7
 6894 15a8 F0        		.byte	-16
 6895 15a9 00        		.byte	0
 6896 15aa 00        		.byte	0
 6897 15ab 00        		.byte	0
 6898 15ac 00        		.byte	0
 6899 15ad 1F        		.byte	31
 6900 15ae FF        		.byte	-1
 6901 15af F8        		.byte	-8
 6902 15b0 0F        		.byte	15
 6903 15b1 F0        		.byte	-16
 6904 15b2 00        		.byte	0
 6905 15b3 00        		.byte	0
 6906 15b4 00        		.byte	0
 6907 15b5 00        		.byte	0
 6908 15b6 0F        		.byte	15
 6909 15b7 FF        		.byte	-1
 6910 15b8 F8        		.byte	-8
 6911 15b9 0F        		.byte	15
 6912 15ba F0        		.byte	-16
 6913 15bb 00        		.byte	0
 6914 15bc 00        		.byte	0
 6915 15bd 00        		.byte	0
 6916 15be 00        		.byte	0
 6917 15bf 0F        		.byte	15
 6918 15c0 FF        		.byte	-1
 6919 15c1 F0        		.byte	-16
 6920 15c2 0F        		.byte	15
 6921 15c3 E0        		.byte	-32
 6922 15c4 00        		.byte	0
 6923 15c5 00        		.byte	0
 6924 15c6 00        		.byte	0
 6925 15c7 00        		.byte	0
 6926 15c8 0F        		.byte	15
 6927 15c9 FF        		.byte	-1
 6928 15ca F0        		.byte	-16
 6929 15cb 0F        		.byte	15
 6930 15cc E0        		.byte	-32
 6931 15cd 01        		.byte	1
 6932 15ce FF        		.byte	-1
 6933 15cf FE        		.byte	-2
 6934 15d0 00        		.byte	0
 6935 15d1 0F        		.byte	15
 6936 15d2 FF        		.byte	-1
 6937 15d3 E0        		.byte	-32
 6938 15d4 1F        		.byte	31
 6939 15d5 E0        		.byte	-32
 6940 15d6 0F        		.byte	15
 6941 15d7 FF        		.byte	-1
 6942 15d8 FF        		.byte	-1
 6943 15d9 C0        		.byte	-64
 6944 15da 0F        		.byte	15
 6945 15db FF        		.byte	-1
 6946 15dc C0        		.byte	-64
 6947 15dd 1F        		.byte	31
 6948 15de C0        		.byte	-64
 6949 15df 3F        		.byte	63
 6950 15e0 FF        		.byte	-1
 6951 15e1 FF        		.byte	-1
 6952 15e2 F0        		.byte	-16
 6953 15e3 0F        		.byte	15
 6954 15e4 FF        		.byte	-1
 6955 15e5 80        		.byte	-128
 6956 15e6 1F        		.byte	31
 6957 15e7 C0        		.byte	-64
 6958 15e8 7F        		.byte	127
 6959 15e9 FF        		.byte	-1
 6960 15ea FF        		.byte	-1
 6961 15eb F8        		.byte	-8
 6962 15ec 07        		.byte	7
 6963 15ed FF        		.byte	-1
 6964 15ee 00        		.byte	0
 6965 15ef 3F        		.byte	63
 6966 15f0 C0        		.byte	-64
 6967 15f1 FF        		.byte	-1
 6968 15f2 FF        		.byte	-1
 6969 15f3 FF        		.byte	-1
 6970 15f4 F8        		.byte	-8
 6971 15f5 0F        		.byte	15
 6972 15f6 FE        		.byte	-2
 6973 15f7 00        		.byte	0
 6974 15f8 3F        		.byte	63
 6975 15f9 C0        		.byte	-64
 6976 15fa FF        		.byte	-1
 6977 15fb FF        		.byte	-1
 6978 15fc FF        		.byte	-1
 6979 15fd F8        		.byte	-8
 6980 15fe 0F        		.byte	15
 6981 15ff FC        		.byte	-4
 6982 1600 00        		.byte	0
 6983 1601 7F        		.byte	127
 6984 1602 C0        		.byte	-64
 6985 1603 FF        		.byte	-1
 6986 1604 FF        		.byte	-1
 6987 1605 FF        		.byte	-1
 6988 1606 F8        		.byte	-8
 6989 1607 0F        		.byte	15
 6990 1608 F8        		.byte	-8
 6991 1609 00        		.byte	0
 6992 160a 7F        		.byte	127
 6993 160b C0        		.byte	-64
 6994 160c FF        		.byte	-1
 6995 160d FF        		.byte	-1
 6996 160e FF        		.byte	-1
 6997 160f F8        		.byte	-8
 6998 1610 0F        		.byte	15
 6999 1611 E0        		.byte	-32
 7000 1612 00        		.byte	0
 7001 1613 FF        		.byte	-1
 7002 1614 C0        		.byte	-64
 7003 1615 7F        		.byte	127
 7004 1616 FF        		.byte	-1
 7005 1617 FF        		.byte	-1
 7006 1618 F8        		.byte	-8
 7007 1619 0F        		.byte	15
 7008 161a 80        		.byte	-128
 7009 161b 00        		.byte	0
 7010 161c FF        		.byte	-1
 7011 161d C0        		.byte	-64
 7012 161e 7F        		.byte	127
 7013 161f FF        		.byte	-1
 7014 1620 FF        		.byte	-1
 7015 1621 F0        		.byte	-16
 7016 1622 1E        		.byte	30
 7017 1623 00        		.byte	0
 7018 1624 01        		.byte	1
 7019 1625 FF        		.byte	-1
 7020 1626 C0        		.byte	-64
 7021 1627 3F        		.byte	63
 7022 1628 FF        		.byte	-1
 7023 1629 FF        		.byte	-1
 7024 162a F0        		.byte	-16
 7025 162b 18        		.byte	24
 7026 162c 00        		.byte	0
 7027 162d 01        		.byte	1
 7028 162e FF        		.byte	-1
 7029 162f E0        		.byte	-32
 7030 1630 0F        		.byte	15
 7031 1631 FF        		.byte	-1
 7032 1632 FF        		.byte	-1
 7033 1633 E0        		.byte	-32
 7034 1634 00        		.byte	0
 7035 1635 00        		.byte	0
 7036 1636 03        		.byte	3
 7037 1637 FF        		.byte	-1
 7038 1638 E0        		.byte	-32
 7039 1639 01        		.byte	1
 7040 163a FF        		.byte	-1
 7041 163b FF        		.byte	-1
 7042 163c E0        		.byte	-32
 7043 163d 00        		.byte	0
 7044 163e 00        		.byte	0
 7045 163f 07        		.byte	7
 7046 1640 FF        		.byte	-1
 7047 1641 E0        		.byte	-32
 7048 1642 00        		.byte	0
 7049 1643 00        		.byte	0
 7050 1644 00        		.byte	0
 7051 1645 00        		.byte	0
 7052 1646 00        		.byte	0
 7053 1647 00        		.byte	0
 7054 1648 07        		.byte	7
 7055 1649 FF        		.byte	-1
 7056 164a F0        		.byte	-16
 7057 164b 00        		.byte	0
 7058 164c 00        		.byte	0
 7059 164d 00        		.byte	0
 7060 164e 00        		.byte	0
 7061 164f 00        		.byte	0
 7062 1650 00        		.byte	0
 7063 1651 0F        		.byte	15
 7064 1652 FF        		.byte	-1
 7065 1653 F0        		.byte	-16
 7066 1654 00        		.byte	0
 7067 1655 00        		.byte	0
 7068 1656 00        		.byte	0
 7069 1657 00        		.byte	0
 7070 1658 00        		.byte	0
 7071 1659 00        		.byte	0
 7072 165a 1F        		.byte	31
 7073 165b FF        		.byte	-1
 7074 165c F0        		.byte	-16
 7075 165d 00        		.byte	0
 7076 165e 00        		.byte	0
 7077 165f 00        		.byte	0
 7078 1660 00        		.byte	0
 7079 1661 00        		.byte	0
 7080 1662 00        		.byte	0
 7081 1663 3F        		.byte	63
 7082 1664 FF        		.byte	-1
 7083 1665 F8        		.byte	-8
 7084 1666 00        		.byte	0
 7085 1667 00        		.byte	0
 7086 1668 00        		.byte	0
 7087 1669 00        		.byte	0
 7088 166a 00        		.byte	0
 7089 166b 00        		.byte	0
 7090 166c 7F        		.byte	127
 7091 166d FF        		.byte	-1
 7092 166e FC        		.byte	-4
 7093 166f 00        		.byte	0
 7094 1670 00        		.byte	0
 7095 1671 00        		.byte	0
 7096 1672 00        		.byte	0
 7097 1673 00        		.byte	0
 7098 1674 00        		.byte	0
 7099 1675 FF        		.byte	-1
 7100 1676 FF        		.byte	-1
 7101 1677 FC        		.byte	-4
 7102 1678 00        		.byte	0
 7103 1679 00        		.byte	0
 7104 167a 00        		.byte	0
 7105 167b 00        		.byte	0
 7106 167c 00        		.byte	0
 7107 167d 01        		.byte	1
 7108 167e FF        		.byte	-1
 7109 167f FF        		.byte	-1
 7110 1680 FE        		.byte	-2
 7111 1681 00        		.byte	0
 7112 1682 00        		.byte	0
 7113 1683 00        		.byte	0
 7114 1684 00        		.byte	0
 7115 1685 00        		.byte	0
 7116 1686 03        		.byte	3
 7117 1687 FF        		.byte	-1
 7118 1688 FF        		.byte	-1
 7119 1689 FF        		.byte	-1
 7120 168a 00        		.byte	0
 7121 168b 00        		.byte	0
 7122 168c 00        		.byte	0
 7123 168d 00        		.byte	0
 7124 168e 00        		.byte	0
 7125 168f 07        		.byte	7
 7126 1690 FF        		.byte	-1
 7127 1691 FF        		.byte	-1
 7128 1692 FF        		.byte	-1
 7129 1693 80        		.byte	-128
 7130 1694 00        		.byte	0
 7131 1695 00        		.byte	0
 7132 1696 00        		.byte	0
 7133 1697 00        		.byte	0
 7134 1698 1F        		.byte	31
 7135 1699 FF        		.byte	-1
 7136 169a FF        		.byte	-1
 7137 169b FF        		.byte	-1
 7138 169c C0        		.byte	-64
 7139 169d 00        		.byte	0
 7140 169e 00        		.byte	0
 7141 169f 00        		.byte	0
 7142 16a0 00        		.byte	0
 7143 16a1 3F        		.byte	63
 7144 16a2 FF        		.byte	-1
 7145 16a3 FF        		.byte	-1
 7146 16a4 FF        		.byte	-1
 7147 16a5 F0        		.byte	-16
 7148 16a6 00        		.byte	0
 7149 16a7 00        		.byte	0
 7150 16a8 00        		.byte	0
 7151 16a9 00        		.byte	0
 7152 16aa FF        		.byte	-1
 7153 16ab FF        		.byte	-1
 7154 16ac FF        		.byte	-1
 7155 16ad FF        		.byte	-1
 7156 16ae FC        		.byte	-4
 7157 16af 00        		.byte	0
 7158 16b0 00        		.byte	0
 7159 16b1 00        		.byte	0
 7160 16b2 03        		.byte	3
 7161 16b3 FF        		.byte	-1
 7162 16b4 FF        		.byte	-1
 7163 16b5 FF        		.byte	-1
 7164 16b6 FF        		.byte	-1
 7165 16b7 FF        		.byte	-1
 7166 16b8 00        		.byte	0
 7167 16b9 00        		.byte	0
 7168 16ba 00        		.byte	0
 7169 16bb 1F        		.byte	31
 7170 16bc FF        		.byte	-1
 7171 16bd FF        		.byte	-1
 7172 16be FF        		.byte	-1
 7173 16bf FF        		.byte	-1
 7174 16c0 FF        		.byte	-1
 7175 16c1 E0        		.byte	-32
 7176 16c2 00        		.byte	0
 7177 16c3 00        		.byte	0
 7178 16c4 FF        		.byte	-1
 7179 16c5 FF        		.byte	-1
 7180 16c6 FF        		.byte	-1
 7181 16c7 FF        		.byte	-1
 7182 16c8 FF        		.byte	-1
 7183 16c9 FF        		.byte	-1
 7184 16ca FE        		.byte	-2
 7185 16cb 00        		.byte	0
 7186 16cc 1F        		.byte	31
 7187 16cd FF        		.byte	-1
 7188 16ce FF        		.byte	-1
 7189 16cf FF        		.byte	-1
 7190 16d0 FF        		.byte	-1
 7191 16d1 FF        		.byte	-1
 7192 16d2 FF        		.byte	-1
 7193 16d3 FF        		.byte	-1
 7194 16d4 FF        		.byte	-1
 7195 16d5 FF        		.byte	-1
 7196 16d6 FF        		.byte	-1
 7197 16d7 FF        		.byte	-1
 7198 16d8 FF        		.byte	-1
 7199 16d9 FF        		.byte	-1
 7200 16da FF        		.byte	-1
 7201 16db FF        		.byte	-1
 7202 16dc FF        		.byte	-1
 7203 16dd FF        		.byte	-1
 7204 16de FF        		.byte	-1
 7205 16df FF        		.byte	-1
 7206 16e0 FF        		.byte	-1
 7207 16e1 FF        		.byte	-1
 7208 16e2 FF        		.byte	-1
 7209 16e3 FF        		.byte	-1
 7210 16e4 FF        		.byte	-1
 7211 16e5 FF        		.byte	-1
 7212 16e6 FF        		.byte	-1
 7213 16e7 FF        		.byte	-1
 7214 16e8 FF        		.byte	-1
 7215 16e9 FF        		.byte	-1
 7216 16ea FF        		.byte	-1
 7217 16eb FF        		.byte	-1
 7218 16ec FF        		.byte	-1
 7219 16ed FF        		.byte	-1
 7220 16ee FF        		.byte	-1
 7221 16ef FF        		.byte	-1
 7222 16f0 FF        		.byte	-1
 7223 16f1 FF        		.byte	-1
 7224 16f2 FF        		.byte	-1
 7225 16f3 FF        		.byte	-1
 7226 16f4 FF        		.byte	-1
 7227 16f5 FF        		.byte	-1
 7228 16f6 FF        		.byte	-1
 7229 16f7 FF        		.byte	-1
 7230 16f8 FF        		.byte	-1
 7231 16f9 FF        		.byte	-1
 7232 16fa FF        		.byte	-1
 7233 16fb FF        		.byte	-1
 7234 16fc FF        		.byte	-1
 7235 16fd FF        		.byte	-1
 7236 16fe FF        		.byte	-1
 7237 16ff FF        		.byte	-1
 7238 1700 FF        		.byte	-1
 7239 1701 FF        		.byte	-1
 7240 1702 FF        		.byte	-1
 7241 1703 FF        		.byte	-1
 7242 1704 FF        		.byte	-1
 7243 1705 FF        		.byte	-1
 7244 1706 FF        		.byte	-1
 7245               	.global	d
 7248               	d:
 7249 1707 FF        		.byte	-1
 7250 1708 FF        		.byte	-1
 7251 1709 FF        		.byte	-1
 7252 170a FF        		.byte	-1
 7253 170b FF        		.byte	-1
 7254 170c FF        		.byte	-1
 7255 170d FF        		.byte	-1
 7256 170e FF        		.byte	-1
 7257 170f FF        		.byte	-1
 7258 1710 FF        		.byte	-1
 7259 1711 FF        		.byte	-1
 7260 1712 FF        		.byte	-1
 7261 1713 FF        		.byte	-1
 7262 1714 FF        		.byte	-1
 7263 1715 FF        		.byte	-1
 7264 1716 FF        		.byte	-1
 7265 1717 FF        		.byte	-1
 7266 1718 FF        		.byte	-1
 7267 1719 FF        		.byte	-1
 7268 171a FF        		.byte	-1
 7269 171b FF        		.byte	-1
 7270 171c FF        		.byte	-1
 7271 171d FF        		.byte	-1
 7272 171e FF        		.byte	-1
 7273 171f FF        		.byte	-1
 7274 1720 FF        		.byte	-1
 7275 1721 FF        		.byte	-1
 7276 1722 FF        		.byte	-1
 7277 1723 FF        		.byte	-1
 7278 1724 FF        		.byte	-1
 7279 1725 FF        		.byte	-1
 7280 1726 FF        		.byte	-1
 7281 1727 FF        		.byte	-1
 7282 1728 FF        		.byte	-1
 7283 1729 FF        		.byte	-1
 7284 172a FF        		.byte	-1
 7285 172b FF        		.byte	-1
 7286 172c FF        		.byte	-1
 7287 172d FF        		.byte	-1
 7288 172e FF        		.byte	-1
 7289 172f FF        		.byte	-1
 7290 1730 FF        		.byte	-1
 7291 1731 FF        		.byte	-1
 7292 1732 FF        		.byte	-1
 7293 1733 FF        		.byte	-1
 7294 1734 FF        		.byte	-1
 7295 1735 FF        		.byte	-1
 7296 1736 FF        		.byte	-1
 7297 1737 FF        		.byte	-1
 7298 1738 FF        		.byte	-1
 7299 1739 FF        		.byte	-1
 7300 173a FF        		.byte	-1
 7301 173b FF        		.byte	-1
 7302 173c FF        		.byte	-1
 7303 173d FF        		.byte	-1
 7304 173e FF        		.byte	-1
 7305 173f FF        		.byte	-1
 7306 1740 FF        		.byte	-1
 7307 1741 FF        		.byte	-1
 7308 1742 FF        		.byte	-1
 7309 1743 FF        		.byte	-1
 7310 1744 FF        		.byte	-1
 7311 1745 FF        		.byte	-1
 7312 1746 F9        		.byte	-7
 7313 1747 FF        		.byte	-1
 7314 1748 3F        		.byte	63
 7315 1749 E7        		.byte	-25
 7316 174a FC        		.byte	-4
 7317 174b FF        		.byte	-1
 7318 174c FF        		.byte	-1
 7319 174d FF        		.byte	-1
 7320 174e FF        		.byte	-1
 7321 174f F9        		.byte	-7
 7322 1750 FF        		.byte	-1
 7323 1751 3F        		.byte	63
 7324 1752 E7        		.byte	-25
 7325 1753 FC        		.byte	-4
 7326 1754 FF        		.byte	-1
 7327 1755 FF        		.byte	-1
 7328 1756 FF        		.byte	-1
 7329 1757 FF        		.byte	-1
 7330 1758 F9        		.byte	-7
 7331 1759 FF        		.byte	-1
 7332 175a 3F        		.byte	63
 7333 175b E7        		.byte	-25
 7334 175c FC        		.byte	-4
 7335 175d FF        		.byte	-1
 7336 175e FF        		.byte	-1
 7337 175f FF        		.byte	-1
 7338 1760 FF        		.byte	-1
 7339 1761 F9        		.byte	-7
 7340 1762 EF        		.byte	-17
 7341 1763 3D        		.byte	61
 7342 1764 E7        		.byte	-25
 7343 1765 BC        		.byte	-68
 7344 1766 FF        		.byte	-1
 7345 1767 F8        		.byte	-8
 7346 1768 3F        		.byte	63
 7347 1769 FF        		.byte	-1
 7348 176a F9        		.byte	-7
 7349 176b E7        		.byte	-25
 7350 176c 3D        		.byte	61
 7351 176d E7        		.byte	-25
 7352 176e 3C        		.byte	60
 7353 176f FF        		.byte	-1
 7354 1770 C0        		.byte	-64
 7355 1771 03        		.byte	3
 7356 1772 FF        		.byte	-1
 7357 1773 F9        		.byte	-7
 7358 1774 E7        		.byte	-25
 7359 1775 3D        		.byte	61
 7360 1776 E7        		.byte	-25
 7361 1777 3C        		.byte	60
 7362 1778 FF        		.byte	-1
 7363 1779 00        		.byte	0
 7364 177a 00        		.byte	0
 7365 177b FF        		.byte	-1
 7366 177c F9        		.byte	-7
 7367 177d E7        		.byte	-25
 7368 177e 3D        		.byte	61
 7369 177f E7        		.byte	-25
 7370 1780 3C        		.byte	60
 7371 1781 FC        		.byte	-4
 7372 1782 00        		.byte	0
 7373 1783 00        		.byte	0
 7374 1784 7F        		.byte	127
 7375 1785 F9        		.byte	-7
 7376 1786 E7        		.byte	-25
 7377 1787 3D        		.byte	61
 7378 1788 E7        		.byte	-25
 7379 1789 3C        		.byte	60
 7380 178a F8        		.byte	-8
 7381 178b 0F        		.byte	15
 7382 178c F0        		.byte	-16
 7383 178d 1F        		.byte	31
 7384 178e F9        		.byte	-7
 7385 178f E7        		.byte	-25
 7386 1790 3D        		.byte	61
 7387 1791 E7        		.byte	-25
 7388 1792 3C        		.byte	60
 7389 1793 F0        		.byte	-16
 7390 1794 3F        		.byte	63
 7391 1795 FC        		.byte	-4
 7392 1796 0F        		.byte	15
 7393 1797 F9        		.byte	-7
 7394 1798 E7        		.byte	-25
 7395 1799 3D        		.byte	61
 7396 179a E7        		.byte	-25
 7397 179b 3C        		.byte	60
 7398 179c E0        		.byte	-32
 7399 179d FF        		.byte	-1
 7400 179e FE        		.byte	-2
 7401 179f 07        		.byte	7
 7402 17a0 FD        		.byte	-3
 7403 17a1 EF        		.byte	-17
 7404 17a2 FD        		.byte	-3
 7405 17a3 FF        		.byte	-1
 7406 17a4 BD        		.byte	-67
 7407 17a5 C1        		.byte	-63
 7408 17a6 F0        		.byte	-16
 7409 17a7 0F        		.byte	15
 7410 17a8 87        		.byte	-121
 7411 17a9 FF        		.byte	-1
 7412 17aa FF        		.byte	-1
 7413 17ab FF        		.byte	-1
 7414 17ac FF        		.byte	-1
 7415 17ad FF        		.byte	-1
 7416 17ae C3        		.byte	-61
 7417 17af C0        		.byte	-64
 7418 17b0 03        		.byte	3
 7419 17b1 83        		.byte	-125
 7420 17b2 FC        		.byte	-4
 7421 17b3 00        		.byte	0
 7422 17b4 00        		.byte	0
 7423 17b5 00        		.byte	0
 7424 17b6 00        		.byte	0
 7425 17b7 07        		.byte	7
 7426 17b8 80        		.byte	-128
 7427 17b9 01        		.byte	1
 7428 17ba C3        		.byte	-61
 7429 17bb E0        		.byte	-32
 7430 17bc 00        		.byte	0
 7431 17bd 00        		.byte	0
 7432 17be 00        		.byte	0
 7433 17bf 00        		.byte	0
 7434 17c0 07        		.byte	7
 7435 17c1 00        		.byte	0
 7436 17c2 00        		.byte	0
 7437 17c3 E1        		.byte	-31
 7438 17c4 C0        		.byte	-64
 7439 17c5 00        		.byte	0
 7440 17c6 00        		.byte	0
 7441 17c7 00        		.byte	0
 7442 17c8 00        		.byte	0
 7443 17c9 0E        		.byte	14
 7444 17ca 00        		.byte	0
 7445 17cb 00        		.byte	0
 7446 17cc E1        		.byte	-31
 7447 17cd 80        		.byte	-128
 7448 17ce 00        		.byte	0
 7449 17cf 00        		.byte	0
 7450 17d0 00        		.byte	0
 7451 17d1 00        		.byte	0
 7452 17d2 0E        		.byte	14
 7453 17d3 00        		.byte	0
 7454 17d4 00        		.byte	0
 7455 17d5 70        		.byte	112
 7456 17d6 87        		.byte	-121
 7457 17d7 FF        		.byte	-1
 7458 17d8 FF        		.byte	-1
 7459 17d9 FF        		.byte	-1
 7460 17da FF        		.byte	-1
 7461 17db FC        		.byte	-4
 7462 17dc 00        		.byte	0
 7463 17dd 00        		.byte	0
 7464 17de 70        		.byte	112
 7465 17df 0F        		.byte	15
 7466 17e0 FF        		.byte	-1
 7467 17e1 FF        		.byte	-1
 7468 17e2 FF        		.byte	-1
 7469 17e3 FF        		.byte	-1
 7470 17e4 FC        		.byte	-4
 7471 17e5 00        		.byte	0
 7472 17e6 00        		.byte	0
 7473 17e7 30        		.byte	48
 7474 17e8 0F        		.byte	15
